ERROR 2021-01-05 18:33:12,199: report_part_c.docx does not exist.
DEBUG 2021-01-05 18:34:12,373: search_engine_best successfully returned 1650 results for query number 14.
DEBUG 2021-01-05 18:34:12,378: search_engine_best successfully returned 17 results for query number 15.
DEBUG 2021-01-05 18:34:12,393: search_engine_best successfully returned 529 results for query number 16.
DEBUG 2021-01-05 18:34:12,469: search_engine_best successfully returned 2262 results for query number 17.
DEBUG 2021-01-05 18:34:12,481: search_engine_best successfully returned 259 results for query number 18.
DEBUG 2021-01-05 18:34:12,527: search_engine_best successfully returned 1591 results for query number 19.
DEBUG 2021-01-05 18:34:12,579: search_engine_best successfully returned 1528 results for query number 20.
DEBUG 2021-01-05 18:34:12,633: search_engine_best successfully returned 1598 results for query number 21.
DEBUG 2021-01-05 18:34:12,768: search_engine_best successfully returned 3659 results for query number 22.
DEBUG 2021-01-05 18:34:12,907: search_engine_best successfully returned 3814 results for query number 23.
DEBUG 2021-01-05 18:34:13,053: search_engine_best successfully returned 2441 results for query number 24.
DEBUG 2021-01-05 18:34:13,193: search_engine_best successfully returned 3463 results for query number 25.
DEBUG 2021-01-05 18:34:13,257: search_engine_best successfully returned 1441 results for query number 26.
DEBUG 2021-01-05 18:34:13,289: search_engine_best successfully returned 565 results for query number 27.
DEBUG 2021-01-05 18:34:13,722: search_engine_best successfully returned 3543 results for query number 28.
DEBUG 2021-01-05 18:34:13,798: search_engine_best successfully returned 1502 results for query number 29.
DEBUG 2021-01-05 18:34:13,861: search_engine_best successfully returned 1558 results for query number 30.
DEBUG 2021-01-05 18:34:13,883: search_engine_best successfully returned 479 results for query number 31.
DEBUG 2021-01-05 18:34:14,047: search_engine_best successfully returned 3681 results for query number 32.
DEBUG 2021-01-05 18:34:14,179: search_engine_best successfully returned 3706 results for query number 33.
DEBUG 2021-01-05 18:34:14,244: search_engine_best successfully returned 1569 results for query number 34.
DEBUG 2021-01-05 18:34:14,295: search_engine_best successfully returned 1454 results for query number 35.
DEBUG 2021-01-05 18:34:21,254: search_engine_best results have MAP value of 0.6948206677999554.
DEBUG 2021-01-05 18:34:21,282: search_engine_best results produced average precision of 0.6020604274868684.
DEBUG 2021-01-05 18:34:21,283: search_engine_best results produced average precision@5 of 0.76.
DEBUG 2021-01-05 18:34:21,283: search_engine_best results produced average precision@10 of 0.7457142857142858.
DEBUG 2021-01-05 18:34:21,283: search_engine_best results produced average precision@50 of 0.7135714285714286.
DEBUG 2021-01-05 18:34:21,283: search_engine_best results produced average recall of 0.8937210839166488.
INFO 2021-01-05 18:34:21,283: idx_bench.pkl found!
INFO 2021-01-05 18:34:21,347: Successfully loaded idx_bench.pkl using search_engine_best.
DEBUG 2021-01-05 18:34:21,348: Total runtime was: 0:01:09.149005
